as_of_date;risk_score_raw;risk_score_final;btc_usd_cbbtcusd;hy_oas_bamlh0a0hym2;pcr_equity_cboe;fed_walcl;usd_broad_dtwexbgs
2025-11-21;53,50;53,50;84826,00;3,19;0,56;6555283,00;121,87
2025-11-22;53,50;53,50;85133,92;3,19;0,56;6555283,00;121,87
2025-11-23;53,50;53,50;86499,25;3,19;0,56;6555283,00;121,87
2025-11-24;53,50;53,50;87981,12;3,15;0,58;6555283,00;121,92
2025-11-25;53,50;53,50;87366,12;3,10;0,76;6555283,00;121,63
2025-11-26;53,50;53,50;90635,53;3,00;0,69;6552419,00;121,24
2025-11-27;53,50;53,50;91094,00;3,00;0,69;6552419,00;121,24
2025-11-28;53,50;53,50;90919,78;2,95;0,44;6552419,00;121,05
2025-11-29;56,50;54,50;90946,75;2,95;0,44;6552419,00;121,05
2025-11-30;56,50;55,50;87446,89;2,92;0,44;6552419,00;121,05
2025-12-01;56,50;56,50;86628,25;2,94;0,59;6552419,00;120,99
2025-12-02;56,50;56,50;91532,75;2,92;0,54;6552419,00;121,15
2025-12-03;56,50;56,50;93150,03;2,89;0,58;6535781,00;120,73
2025-12-04;56,50;56,50;92353,31;2,88;0,50;6535781,00;120,68
2025-12-05;56,50;56,50;89347,18;2,85;0,43;6535781,00;120,69
2025-12-06;56,50;56,50;89480,46;2,85;0,43;6535781,00;120,69
2025-12-07;56,50;56,50;90435,42;2,85;0,43;6535781,00;120,69
2025-12-08;56,50;56,50;90338,37;2,89;0,65;6535781,00;120,78
2025-12-09;56,50;56,50;92243,57;2,89;0,52;6535781,00;120,68
2025-12-10;56,50;56,50;91194,97;2,91;0,59;6539303,00;120,68
2025-12-11;59,50;57,50;91784,59;2,88;0,59;6539303,00;119,98
2025-12-12;59,50;58,50;90350,00;2,91;0,57;6539303,00;120,14
2025-12-13;59,50;59,50;90326,01;2,91;0,57;6539303,00;120,14
2025-12-14;59,50;59,50;88460,01;2,91;0,57;6539303,00;120,14
2025-12-15;59,50;59,50;85950,00;2,91;0,58;6539303,00;119,96
2025-12-16;59,50;59,50;87599,87;2,98;0,74;6539303,00;119,89
2025-12-17;56,50;58,50;86064,34;2,99;0,75;6556861,00;120,16
2025-12-18;56,50;57,50;85352,25;2,95;0,59;6556861,00;120,05
